smiles,bbbp
N#CC12CC1CO2,0.008785534650087357
COCC(O)C#CC=O,0.9546679258346558
COC1C2CC(=NO)C12,0.8266584277153015
CC(CC=O)OCC#C,0.9742439985275269
COC(=N)N1CCC1=N,0.9974730610847473
CC1(CN1)C#CCO,0.07876287400722504
CCC1CNC(=O)CN1,0.8696666359901428
CC(C)N(C)C(C)C#N,0.9294465184211731
CC1(O)C2CC1C(=O)O2,0.004408813081681728
CCC1C2OC2C1O,0.4203770160675049
N=C1NC(CC1=O)C=O,0.37302452325820923
CC(O)C1OC1(C)C,0.8957324624061584
CCC12CC3C(C13)C2O,0.9289734363555908
CC1C2C1C1(C)C2N1C,0.988686203956604
CC1=COC(=N)NC1=O,0.9433240294456482
CC(=O)C1(C)NC1C#C,0.7135423421859741
C1CN(C1=O)C(=O)C=O,0.99527907371521
C#CCN1C2C3OC3C12,0.9524371027946472
OC1CC2(COC2=N)C1,0.5211443901062012
C1CC1N=C2CN=CN2,0.18388813734054565
COc1cc(n[nH]1)O,0.39803990721702576
CCOC1=NCC2OC12,0.8572003245353699
CC12CC1C1OC1C2O,0.5948396325111389
CN1C2C(O)C2NC1=O,0.02752039209008217
CC(=NC)OCCC#C,0.9962626099586487
CC1=NCC(CCO)O1,0.8563606142997742
CC1OC2(CC2)CC1O,0.7401793599128723
CC(C)C(C)NC(N)=O,0.8046574592590332
CC1(O)C2CC=CCC12,0.6019032597541809
CC12OC1C(=O)CC2O,0.257454514503479
N=C1OC2C3OC2C13,0.14680497348308563
OC1C2CCC2C1C#N,0.1266470104455948
CC12CCC(OC1)C2O,0.5583061575889587
CC(=O)C1(C)C2CCC12,0.5653200745582581
O=CNC12C3C4C1N4C23,0.9925151467323303
CC(=O)C(=O)OCC=O,0.9976000189781189
NC=[NH+]C1=C([O-])OC=C1,0.3929591476917267
O=CC12CC3C1CCN23,0.6864974498748779
CC1CC(O)(CC#C)C1,0.8789399266242981
C#CC1CC1C1CO1,0.6214685440063477
OCC12C(O)C1CC2=O,0.24046014249324799
CCC1C2C3OC1C23C,0.9062676429748535
CC1=NC(F)=NC(=N)O1,0.8585973978042603
CC1(O)CC1(O)CCO,0.10771174728870392
C1CC(C1)C1COC=N1,0.9117727279663086
CC12CCC3(C)C1CC23,0.8436824679374695
OC(CC1CC1O)C=O,0.315532386302948
CC1=CC(O)CC(=O)C1,0.7023747563362122
CC1C2COC3(CC3)C12,0.820975124835968
COC1(C)CCNC1=O,0.9192628264427185
CCCC(O)C#CC=O,0.8484553694725037
NC1=NC=NC(=N)C=N1,0.6801003217697144
C1C2COC3OC12C=C3,0.3255118727684021
CC(COC1CC1)C=O,0.3852319121360779
C1C2C3OC1OC=NC23,0.22389835119247437
C1COCc2c1[nH]nn2,0.9342076182365417
OC12C3C4C(C1N34)C2=O,0.937751293182373
c1cn(nc1C#N)C=O,0.1895044893026352
O=CC1C2CCOC12,0.4313293397426605
OCC(=O)CC1CCO1,0.6806159615516663
CC#CCCC1(CC1)O,0.7835080027580261
CC(C#N)C#N,0.7547034621238708
COCC1(CN1)C(N)=O,0.9011105298995972
COC(CO)C(O)C=O,0.9146090745925903
C#CC1(CO1)C1CC1,0.551064670085907
OC1CC2C3CC=C1C23,0.3346114158630371
O=CC1COCOC=N1,0.9737344980239868
CCCC#CC1OC1C,0.9495669007301331
NC1=NC(C=O)C(=O)N1,0.11953113228082657
CNc1c2n(cn1)CC2,0.9160897135734558
CC12NC1CC(O)C=C2,0.5184438228607178
C1OC1C12CCC1CO2,0.6380441784858704
O=C1NC2C3OCC1C23,0.07194451242685318
c1nc2c(o1)nc([nH]2)N,0.24139189720153809
CCOC(C)C1CC1,0.9654293656349182
CC12NC1CCCC2=O,0.8506847023963928
CCC1C2OC1C2(C)C,0.8648409843444824
Cc1c(nco1)OC=O,0.6062809228897095
CC12CC3(C1)OC(=N)C23,0.9527224898338318
CC1CCCC1CC#C,0.8458980917930603
C1CC1N(C=O)C(=O)N,0.9648798108100891
